2022-07-11 10:29:24,792 INFO  Logger.cs: 70 - 
2022-07-11 10:31:06,906 INFO  LinkNode.cs: 35 - Building node base_link
2022-07-11 10:31:06,907 INFO  LinkNode.cs: 35 - Building node link1
2022-07-11 10:31:06,907 INFO  LinkNode.cs: 35 - Building node link2
2022-07-11 10:31:06,907 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\SOLIDWORKS Works\link12.SLDASM
2022-07-11 10:31:06,908 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a s e - 1 @ l i n k 1 2                
2022-07-11 10:31:06,908 INFO  Common.cs: 254 - Successfully loaded component D:\SOLIDWORKS Works\base.SLDPRT
2022-07-11 10:31:06,909 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2022-07-11 10:31:06,909 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from D:\SOLIDWORKS Works\link12.SLDASM
2022-07-11 10:31:06,910 INFO  Common.cs: 245 - Loading component with PID ?*     ???l i n k 1 - 1 @ l i n k 1 2                
2022-07-11 10:31:06,911 INFO  Common.cs: 254 - Successfully loaded component D:\SOLIDWORKS Works\link1.SLDPRT
2022-07-11 10:31:06,912 INFO  Common.cs: 230 - Loaded 1 components for link link1
2022-07-11 10:31:06,912 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from D:\SOLIDWORKS Works\link12.SLDASM
2022-07-11 10:31:06,912 INFO  Common.cs: 245 - Loading component with PID ?*     ???l i n k 2 - 1 @ l i n k 1 2                 
2022-07-11 10:31:06,913 INFO  Common.cs: 254 - Successfully loaded component D:\SOLIDWORKS Works\link2.SLDPRT
2022-07-11 10:31:06,913 INFO  Common.cs: 230 - Loaded 1 components for link link2
2022-07-11 10:31:06,926 INFO  SwAddin.cs: 321 - Showing property manager
2022-07-11 10:31:16,805 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:20,038 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:21,633 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:23,038 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:26,840 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:28,815 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:49,991 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-07-11 10:31:49,993 INFO  Serialization.cs: 275 - URDF Configuration found
